keyword_set,kw_id,kw_label_en,n_pairs,tp,tn,fp,fn,support_pos,support_neg,precision,recall,f1
k,1,childhood and adolescence,27792,2112,14353,10607,720,2832.0,24960.0,0.16605079015645885,0.7457627118644068,0.2716224037039419
k,173,loneliness,27792,195,16874,10582,141,336.0,27456.0,0.018094089264173704,0.5803571428571429,0.03509403401421759
k,4,self-determination,27792,3529,11332,10556,2375,5904.0,21888.0,0.250550230741924,0.597730352303523,0.35309420181099604
k,180,bosom,27792,116,17188,10460,28,144.0,27648.0,0.01096822995461422,0.8055555555555556,0.02164179104477612
k,60,being alone (solitude as an act of self-determination),27792,145,17233,10367,47,192.0,27600.0,0.013793759512937594,0.7552083333333334,0.02709267563527653
k,2,family,27792,3707,13181,10291,613,4320.0,23472.0,0.2648235462208887,0.8581018518518518,0.40473850857080473
k,65,family education,27792,202,17290,10214,86,288.0,27504.0,0.019393241167434717,0.7013888888888888,0.03774289985052317
k,13,relation with the natural world,27792,530,16870,10202,190,720.0,27072.0,0.04938501677226985,0.7361111111111112,0.09256025148445687
k,113,competition,27792,233,17227,10085,247,480.0,27312.0,0.022581895716224074,0.48541666666666666,0.043156140025930725
k,187,dreaming,27792,430,17282,9982,98,528.0,27264.0,0.041298501728774493,0.8143939393939394,0.07861060329067641
k,62,beauty,27792,587,17005,9971,229,816.0,26976.0,0.05559765107027846,0.7193627450980392,0.10321786530684016
k,10,meloncholy,27792,1062,15540,9900,1290,2352.0,25440.0,0.09688013136288999,0.45153061224489793,0.15953132041460116
k,23,fatigue,27792,331,17357,9811,293,624.0,27168.0,0.032636560836126996,0.530448717948718,0.06148987553408879
k,140,sex,27792,490,17423,9697,182,672.0,27120.0,0.04810052027093354,0.7291666666666666,0.09024772078460262
k,47,parents,27792,323,17721,9687,61,384.0,27408.0,0.03226773226773227,0.8411458333333334,0.06215124110063498
k,168,home-haven,27792,69,18058,9638,27,96.0,27696.0,0.0071082723807561555,0.71875,0.014077323268387227
k,56,friendship,27792,349,17747,9565,131,480.0,27312.0,0.03520274359491628,0.7270833333333333,0.06715412738118146
k,226,movement of the sixty-eight,27792,72,18138,9558,24,96.0,27696.0,0.007476635514018692,0.75,0.014805675508945097
k,78,movie,27792,653,17481,9543,115,768.0,27024.0,0.0640447234209494,0.8502604166666666,0.11911711054359723
k,37,childhood home,27792,266,17888,9472,166,432.0,27360.0,0.02731567056890532,0.6157407407407407,0.05231071779744347
k,46,love,27792,451,17802,9462,77,528.0,27264.0,0.04549581357812973,0.8541666666666666,0.08639019251029595
k,142,directors,27792,1519,16192,9440,641,2160.0,25632.0,0.13860753718404964,0.7032407407407407,0.23157252839393247
k,165,comedy,27792,49,18418,9278,47,96.0,27696.0,0.005253564919052214,0.5104166666666666,0.010400084898652235
k,7,body,27792,3660,12592,9248,2292,5952.0,21840.0,0.2835450883173226,0.6149193548387096,0.38812301166489926
k,87,actress by chance,27792,118,18357,9243,74,192.0,27600.0,0.012605490866360432,0.6145833333333334,0.024704281377577724
k,124,writing-freedom,27792,302,18078,9234,178,480.0,27312.0,0.03166946308724832,0.6291666666666667,0.060303514376996804
k,108,anti-fascism,27792,548,17887,9233,124,672.0,27120.0,0.05602699110520397,0.8154761904761905,0.10485028221563189
k,61,eroticism,27792,559,17752,9224,257,816.0,26976.0,0.057139936624757234,0.6850490196078431,0.10548164921218983
k,120,press and television,27792,125,18475,9173,19,144.0,27648.0,0.013443751344375135,0.8680555555555556,0.02647744122008049
k,109,theatrical debut,27792,195,18356,9148,93,288.0,27504.0,0.02087124050090977,0.6770833333333334,0.04049423735852974
k,130,photogenicity,27792,233,18357,9147,55,288.0,27504.0,0.02484008528784648,0.8090277777777778,0.04820024824162184
k,201,household chores,27792,74,18563,9133,22,96.0,27696.0,0.008037362876072554,0.7708333333333334,0.015908846608620877
k,198,spirituality,27792,85,18567,9129,11,96.0,27696.0,0.00922509225092251,0.8854166666666666,0.018259935553168637
k,232,losing home,27792,94,18544,9104,50,144.0,27648.0,0.010219612959338986,0.6527777777777778,0.020124170413187755
k,21,first theatrical experience,27792,272,18366,9042,112,384.0,27408.0,0.02920334979600601,0.7083333333333334,0.05609404000824912
k,179,camera,27792,232,18524,9028,8,240.0,27552.0,0.025053995680345574,0.9666666666666667,0.0488421052631579
k,123,first loves,27792,148,18585,9015,44,192.0,27600.0,0.01615191531157918,0.7708333333333334,0.03164083377872795
k,118,prizes,27792,259,18443,9013,77,336.0,27456.0,0.02793356341673857,0.7708333333333334,0.05391340549542049
k,83,production houses,27792,261,18445,9011,75,336.0,27456.0,0.028149266609145816,0.7767857142857143,0.054329725228975854
k,246,joy,27792,91,18749,8947,5,96.0,27696.0,0.010068599247621155,0.9479166666666666,0.01992555287935187
k,249,nuns,27792,118,18912,8736,26,144.0,27648.0,0.013327309690535352,0.8194444444444444,0.026228050677928428
k,255,anger,27792,89,18962,8734,7,96.0,27696.0,0.010087271902980845,0.9270833333333334,0.01995739432671824
k,154,feminism,27792,295,18589,8723,185,480.0,27312.0,0.03271235307163451,0.6145833333333334,0.062118340703305956
k,215,game,27792,137,18994,8654,7,144.0,27648.0,0.015584120122852917,0.9513888888888888,0.030665920537213204
k,103,breastfeeding,27792,88,19046,8650,8,96.0,27696.0,0.010070954451819639,0.9166666666666666,0.019923024677382842
k,159,faith,27792,146,18984,8616,46,192.0,27600.0,0.016662862360191738,0.7604166666666666,0.032611123520214426
k,48,childhood friends,27792,138,18906,8598,150,288.0,27504.0,0.015796703296703296,0.4791666666666667,0.030585106382978722
k,157,end of the career,27792,93,19054,8594,51,144.0,27648.0,0.010705652123863244,0.6458333333333334,0.02106216736496433
k,132,maternity,27792,653,18438,8490,211,864.0,26928.0,0.07142075905063984,0.7557870370370371,0.13050864394923556
k,94,being a diva,27792,834,17953,8447,558,1392.0,26400.0,0.08986100635707359,0.5991379310344828,0.15628220743933288
k,136,movie industry,27792,615,18610,8414,153,768.0,27024.0,0.06811385535496733,0.80078125,0.1255486373379606
k,234,sisters,27792,165,19181,8323,123,288.0,27504.0,0.019439208294062205,0.5729166666666666,0.03760255241567912
k,110,cinecittà,27792,405,19040,8320,27,432.0,27360.0,0.046418338108882524,0.9375,0.08845691820465218
k,224,second wave feminism,27792,60,19399,8249,84,144.0,27648.0,0.007221085569864003,0.4166666666666667,0.01419614338104815
k,35,love and passion,27792,837,18252,8244,459,1296.0,26496.0,0.09217046580773043,0.6458333333333334,0.16131830008673026
k,40,clothes,27792,419,18990,8226,157,576.0,27216.0,0.048467322151532675,0.7274305555555556,0.09087951415247802
k,174,sexual violence,27792,364,19146,8166,116,480.0,27312.0,0.042672919109026965,0.7583333333333333,0.08079911209766927
k,240,violence,27792,869,18605,8131,187,1056.0,26736.0,0.09655555555555556,0.8229166666666666,0.17283214001591088
k,84,career end,27792,98,19545,8103,46,144.0,27648.0,0.01194976222411901,0.6805555555555556,0.02348711803475135
k,185,marriage,27792,287,19405,8051,49,336.0,27456.0,0.03442072439433917,0.8541666666666666,0.06617477519022366
k,29,cinematographic debut,27792,304,19400,7912,176,480.0,27312.0,0.03700097370983447,0.6333333333333333,0.06991720331186753
k,33,sons and daughters,27792,179,19634,7870,109,288.0,27504.0,0.022238787427009566,0.6215277777777778,0.04294110591339811
k,203,trips,27792,200,19662,7794,136,336.0,27456.0,0.02501876407305479,0.5952380952380952,0.048019207683073224
k,194,fandom,27792,115,19773,7731,173,288.0,27504.0,0.014657150140198827,0.3993055555555556,0.028276370789279567
k,220,jewels,27792,80,20010,7686,16,96.0,27696.0,0.010301313417460727,0.8333333333333334,0.020351055711015007
k,248,eyes,27792,131,20038,7610,13,144.0,27648.0,0.01692287818111355,0.9097222222222222,0.03322764743183259
k,19,theater,27792,1387,18603,7605,197,1584.0,26208.0,0.1542482206405694,0.8756313131313131,0.26229198184568836
k,182,beauty contests,27792,152,20325,7275,40,192.0,27600.0,0.020465867779722632,0.7916666666666666,0.0399002493765586
k,121,making cinema,27792,608,19708,7268,208,816.0,26976.0,0.07719654647028949,0.7450980392156863,0.13989875747814082
k,153,patriarchal education,27792,260,20012,7252,268,528.0,27264.0,0.03461128860489883,0.49242424242424243,0.0646766169154229
k,76,happiness,27792,161,20372,7228,31,192.0,27600.0,0.02178914602787928,0.8385416666666666,0.042474607571560484
k,222,television,27792,48,20556,7188,0,48.0,27744.0,0.006633499170812604,1.0,0.013179571663920923
k,57,naked,27792,227,20330,7126,109,336.0,27456.0,0.030871753025975793,0.6755952380952381,0.059045389517492525
k,135,husband,27792,156,20479,7073,84,240.0,27552.0,0.021579748236270575,0.65,0.041772660329361354
k,43,writing-therapy,27792,243,20314,7046,189,432.0,27360.0,0.03333790643435314,0.5625,0.06294521435047275
k,238,menstruation,27792,115,20691,6957,29,144.0,27648.0,0.01626131221719457,0.7986111111111112,0.03187361419068736
k,127,socks,27792,95,20900,6748,49,144.0,27648.0,0.013882799941546106,0.6597222222222222,0.02719335909546301
k,213,their own birth,27792,136,20959,6641,56,192.0,27600.0,0.02006787664158182,0.7083333333333334,0.03902998995551729
k,52,mother,27792,1889,19011,6573,319,2208.0,25584.0,0.22323327818482627,0.8555253623188406,0.3540768509840675
k,212,health,27792,142,21035,6565,50,192.0,27600.0,0.021171909944833756,0.7395833333333334,0.041165386287867804
k,141,pregnancy,27792,199,21013,6539,41,240.0,27552.0,0.029533986346096764,0.8291666666666667,0.05703640011464603
k,139,divorce,27792,191,21149,6403,49,240.0,27552.0,0.028965726417955716,0.7958333333333333,0.055896985659935616
k,50,eating behaviour disorders,27792,366,20954,6358,114,480.0,27312.0,0.054431885782272454,0.7625,0.10161021654636314
k,151,money as emancipation,27792,234,21122,6334,102,336.0,27456.0,0.0356272838002436,0.6964285714285714,0.06778679026651216
k,137,jet-set,27792,179,20817,6303,493,672.0,27120.0,0.02761493366244986,0.2663690476190476,0.05004193458205199
k,231,feet,27792,88,21395,6301,8,96.0,27696.0,0.013773673501330411,0.9166666666666666,0.027139552814186587
k,162,insomnia,27792,93,21401,6295,3,96.0,27696.0,0.014558547276142768,0.96875,0.028685996298581123
k,53,home-prison,27792,75,21343,6257,117,192.0,27600.0,0.011844598862918509,0.390625,0.02299202942979767
k,195,birth of children,27792,80,21512,6184,16,96.0,27696.0,0.01277139208173691,0.8333333333333334,0.025157232704402514
k,221,grown-up children,27792,38,21574,6122,58,96.0,27696.0,0.006168831168831169,0.3958333333333333,0.012148337595907928
k,254,wedding,27792,126,21711,5937,18,144.0,27648.0,0.02078179119247897,0.875,0.04059932334461092
k,204,island,27792,116,21753,5895,28,144.0,27648.0,0.019297953751455665,0.8055555555555556,0.03769293257514216
k,138,evening dress,27792,43,21914,5830,5,48.0,27744.0,0.007321641409841648,0.8958333333333334,0.014524573551764904
k,152,marriage proposal,27792,149,21777,5823,43,192.0,27600.0,0.02494976557267247,0.7760416666666666,0.048345230369889684
k,39,dressing room,27792,210,21719,5785,78,288.0,27504.0,0.03502919099249374,0.7291666666666666,0.0668470475887315
k,241,suicide,27792,178,21832,5720,62,240.0,27552.0,0.030179721939640556,0.7416666666666667,0.05799934832192897
k,223,father,27792,550,21389,5683,170,720.0,27072.0,0.08824001283491095,0.7638888888888888,0.15820509132748453
k,100,games,27792,75,21997,5603,117,192.0,27600.0,0.013208876364917225,0.390625,0.025553662691652466
k,190,heels,27792,222,22058,5494,18,240.0,27552.0,0.03883834849545136,0.925,0.0745466756212223
k,69,religious education,27792,111,22186,5462,33,144.0,27648.0,0.019917459178180514,0.7708333333333334,0.038831555011369596
k,27,fascism,27792,1112,20634,5430,616,1728.0,26064.0,0.16997859981656985,0.6435185185185185,0.26892382103990325
k,233,radio,27792,85,22341,5355,11,96.0,27696.0,0.015625,0.8854166666666666,0.03070809248554913
k,207,death of dear friends,27792,110,22294,5354,34,144.0,27648.0,0.02013177159590044,0.7638888888888888,0.03922967189728959
k,197,Rome,27792,180,22082,5326,204,384.0,27408.0,0.03269160915365056,0.46875,0.06112054329371817
k,107,Liberation from nazi-fascism,27792,197,22140,5316,139,336.0,27456.0,0.035733720297478684,0.5863095238095238,0.06736194221234398
k,126,school,27792,355,22226,5182,29,384.0,27408.0,0.06411414123171393,0.9244791666666666,0.11991217699712887
k,105,music,27792,137,22539,5109,7,144.0,27648.0,0.02611513534121235,0.9513888888888888,0.05083487940630797
k,161,impossible loves,27792,58,22618,5030,86,144.0,27648.0,0.01139937106918239,0.4027777777777778,0.02217125382262997
k,41,depression,27792,174,22644,4908,66,240.0,27552.0,0.03423848878394333,0.725,0.06538895152198422
k,15,politics,27792,1070,21237,4827,658,1728.0,26064.0,0.1814481939969476,0.6192129629629629,0.28065573770491803
k,229,brothers,27792,135,22783,4817,57,192.0,27600.0,0.027261712439418415,0.703125,0.05248833592534992
k,125,religion,27792,196,22990,4562,44,240.0,27552.0,0.04119377889869693,0.8166666666666667,0.0784313725490196
k,214,death of the husband,27792,67,23154,4542,29,96.0,27696.0,0.014536775873291387,0.6979166666666666,0.028480340063761954
k,235,psychotropic medications,27792,88,23196,4500,8,96.0,27696.0,0.01918047079337402,0.9166666666666666,0.03757472245943638
k,75,silent cinema,27792,146,23128,4424,94,240.0,27552.0,0.03194748358862144,0.6083333333333333,0.0607068607068607
k,88,flowers,27792,63,23325,4371,33,96.0,27696.0,0.014208389715832206,0.65625,0.027814569536423844
k,28,festival,27792,238,23147,4309,98,336.0,27456.0,0.05234220365075874,0.7083333333333334,0.09748105672742169
k,133,sea,27792,114,23380,4268,30,144.0,27648.0,0.02601551802829758,0.7916666666666666,0.05037560760053027
k,156,entry into parliamentary politics,27792,126,23381,4267,18,144.0,27648.0,0.028681994081493283,0.875,0.055543310557637206
k,115,drugs,27792,157,23346,4206,83,240.0,27552.0,0.035984414393765755,0.6541666666666667,0.06821638062133391
k,89,alcohol,27792,57,23580,4116,39,96.0,27696.0,0.013659237958303379,0.59375,0.026704146170063246
k,184,garden,27792,134,23585,4063,10,144.0,27648.0,0.03192756730998332,0.9305555555555556,0.0617369269753513
k,143,death of the mother,27792,303,23513,3943,33,336.0,27456.0,0.07136128120584079,0.9017857142857143,0.13225665648188564
k,158,church,27792,90,23837,3859,6,96.0,27696.0,0.02279057989364396,0.9375,0.044499381953028425
k,0,profession of the actress,27792,7304,10466,3790,6232,13536.0,14256.0,0.6583738957995313,0.539598108747045,0.5930978481526594
k,167,death of the Father,27792,180,23855,3745,12,192.0,27600.0,0.045859872611464965,0.9375,0.08744231236337138
k,31,food,27792,530,23589,3579,94,624.0,27168.0,0.12898515453881723,0.8493589743589743,0.22395943376294106
k,34,bath,27792,58,24150,3546,38,96.0,27696.0,0.01609322974472808,0.6041666666666666,0.03135135135135135
k,106,abortion,27792,192,24308,3196,96,288.0,27504.0,0.05667060212514758,0.6666666666666666,0.10446137105549509
k,67,trees,27792,107,24730,2918,37,144.0,27648.0,0.035371900826446284,0.7430555555555556,0.06752918901861787
k,178,wild animals,27792,104,25062,2586,40,144.0,27648.0,0.038661710037174724,0.7222222222222222,0.07339449541284404
k,169,kitchen,27792,175,25097,2455,65,240.0,27552.0,0.06653992395437262,0.7291666666666666,0.12195121951219513
k,72,pets,27792,161,25208,2344,79,240.0,27552.0,0.06427145708582835,0.6708333333333333,0.11730418943533698
k,239,referendum on divorce,27792,113,25288,2312,79,192.0,27600.0,0.046597938144329894,0.5885416666666666,0.08635842567825755
k,111,second world war,27792,904,23243,2293,1352,2256.0,25536.0,0.28276509227400687,0.40070921985815605,0.3315606088391711
k,74,cosmetic surgery,27792,58,25535,2161,38,96.0,27696.0,0.026137899954934655,0.6041666666666666,0.05010799136069115
k,206,first world war,27792,60,25484,2116,132,192.0,27600.0,0.027573529411764705,0.3125,0.05067567567567568
k,253,referendum on abortion,27792,47,25695,2001,49,96.0,27696.0,0.02294921875,0.4895833333333333,0.043843283582089554
k,166,death of Marilyn Monroe,27792,128,25954,1694,16,144.0,27648.0,0.07025246981339188,0.8888888888888888,0.13021363173957276
